document,label
내 생각엔 이 프로도 얼마 못갈듯. 여초화 심해지고 불편해 하는 사람들 시어머니질에 논란만 생김. 결국 화재성도 시들하다 망할듯,5
"""쪽바리 씨135발놈들 때려잡자""","0,3"
"""홍어 vs 과매기 한판붙자 이시국에 지역감정 유발 자제해라 홍어들아""",0
"""사람마다 생긴게 다른데 외모의 획일성은 뭔 듣도보도못한 개소린지 어휴..""",8
근데 군대갈 자격도없는 선천적 병역면제자인 여자가 무슨 병역기피를 논함?,8
무도 서프라이즈에 나왔을때 개웃겼는데ㅋㅋㅋㅋㅋㅋ 박명수 특히ㅋㅋㅌㅌㅌㅌㅌ,8
애 코성형한거 왜아무도말안함? 멀쩡한강민경은 온갖트징잡으면서 성형이라하면서ㅋㅋㅋㅋ,8
"""동성애에 환장한 박원숭과 부칸에 환장한 문죄인 지옥불의 한쌍이구나""",2
아니 근데 진짜 춤 개뜬금 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,8
"""애새끼도 싫고 맘충도싫다 ㅈㄴ 시끄러움""","3,5"
모텔에 따라가서 씻을때까지 기다렸다고? 대단한 여잘쎄,8
얘는 엄청 흘리고 디니게 생겨가지고 안끼는데가 없고만.. 노이즈머신이야,1
"""윤석열이라는 큰 인물을 지키기 위해서도 넌 아웃되야겠다.""",8
치사하다 이사람들아~증인이 한명이라고 몰아가도 정도껏가야지,8
"""신천지 댓글부대 쓰. 레. 기🤬🤬🤬🤬🤬""",7
"""합의 이르지 못했으니 향후 문재인 탄핵 고대한다 ㅋㅋㅋ""",8
골빈 아줌마들..박시후 훑고 빨고 앉잤네..,"4,5"
"""대깨문들은 발정난환자들 많네ㅡㅡ""",2
"""죽창들고 나가자! 저 색쿠ㅣ Gay색ㅋㅣ들을 처단하자! 성소수자? 개뿔! 그냥 게이!""","3,5"
"""박근혜 탄핵외친 목사는 깨어있는 목사라며~~""",8
요뇬 요거 요거,8
수지야 응원해❤️,8
최수종 이름은 아무데나 다는게아님. 결혼10년후에 다시 생각해보시길 ㅎ,8
존나 재수없게 생겼네,"1,3"
근데 이 애가 뭐하는 여자냐?,8
역시 조선 노옴녀언들 인성수준 ㅉㅉ 솔직하게 말해도 죠랄 ㅋㅋㅋㅋㅋㅋㅋㅋ,3
네이버댓글은 죄다 천안함얘기네 이상하게 ㅋㅋㅋ,8
이분 마리텔에 나오셧을땐 잘 몰랐는데 이 방송보고 대단하신분이라는걸 알았습니다..,8
머리숱은.....,8
"""문어벙아 2개도 못사는데 무슨개소리냐""",2
"""종교는 진보와 보수가 있어서는 안되는것같다""",8
"참나, 저 정도가 뭐가 살쪘다는거야 더 이쁘기만 하구만~내가 더 걱정이다 ㅜ",8
"""ㅋ 크크크 쥑인다 중국""",8
"박나래는 박보검, 기안은 이국주가 어울림",8
콧구멍이 너무 커요 못생김,1
미투 스톱..언론살인 스톱..마녀사냥 스톱,8
김감독 재능은 인정하는데 안전이 첫째라는 말은 좀 ㅋㅋ 이나영 익사시킬뻔한일도 유명한데,8
손예진 로맨스 이젠 너무 식상하고 지겨움,8
성형한것같아~~,8
"""그냥 여자가 신고하면 여경이 가라 그럼대겟네""",8
"""아직도 짱깨들이 설치네 야~시진핑🐕3끼~해봐""","0,3"
인제 데이트 하다가 헤어져도 미투네 ㅠㅠ 아 실명을 까세요 왜 유명인만 고통 받나요?,8
"""메갈인가 어쨋든 한녀가 한녀햇으니 한녀한테 도와달라해""",5
와~이욱 로또당첨되었네 부럽다,8
에휴 흑인 한국여자 전라도 이런 열폭종자들은 건들면 폭동 일어나는 거 모르나..,8
악플 단 인간들 숏다리일 듯.,8
난 개인적으로 살찐게좋아♡,8
감히 여성을 다치게 하다니!! SBS 폐쇠청원하자 언냐들,8
믿고보는 박나래 ㅎㅎ,8
우리나라 애들은 오타쿠와 오소토도 구분하지 못 함...,8
쏨뱅이 16마리 한상자 경매가 10만 넘는데,8
중국이 땅덩어리가 넓은 만큼 관광지나 시내 중심가 벗어나는 순간 북한만도 못한 수준에 국민수준 미개 그 자체임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
진심 스포츠 무식자고 관심없는데 손흥민 우는 모습이 너무 가슴아프다.. 왜케 슬프지,8
진짜웃김 댓글쓰는 본인들도 다 공유안하나?내주번남자들은 더심함,8
할머니 치매왔을때 들킨듯,8
이번주 주말 예능들 다시보기 한번 해봐라. 쟤가 뭘 잘못했냐? 그냥 예능이야.,8
얘도 성형전엔 오크였더라ㅡ 성형녀한테 무슨 여신...,1
"""곤지암에서 촬영한거 아니라고 기사에 써있는데 곤지암에서 촬영했다고 하는 사람들은 기사도 안읽은건가??? 아니면 병원에서 사람푼건가??★ 곤지암 정신병원이라는 장소를 바탕으로 새로운 공간들을 만들었다. 가상으로 버려진, 사연과 공포로 물든 공간을 찾아 해맸다. 부산 영도에 있는 해사고라는 폐고가 있었는데 그곳을 미술적으로 세팅해 상상력을 더해 만들어 냈다""""고 설명했다.★""",8
"""저기에도 20대 여자들 많더라.투표는 대깨문이면서 행동은 친일이냐? ㅋㅋ""","2,4,5"
한국새끼들 너무 꼬이고 예민하고 신경질적이고..이런 멘트로 실검 1위나 하고 자빠졌으니.ㅉ,"0,3"
"""문빠들아 이러지 마라""",2
유리 예쁘다,8
둘다 녹취록못까는거 서로약점있다고봄. . . 곽도원측은 당사자가아니라도 같이어울렸었던 선배나 동기 후배얘기가걸려서고 연희단쪽은 그사람. . 즉 곽도원측에.동기나 후배 또는지인 그사람들까지 이름이까발려져서 확산될까봐 못까발리고. . 그게지금 명회훼손얘긴거같고. . 임사라측은 그걸예상하고 녹취룩보내고 큰소리친것같기도하고. .,8
"치즈정도면 이미 뜬편아닌가? 스텐딩에그,윤딴딴처럼 알사람은 다아는 가수라고 생각하는데",8
얼마나힘들게뺐을지 대단해보이는데 꼭 얼굴이 늙었네어쨌네 너무 쉽게들 말하는것같다,8
나오는 애들마다 제대로 된 족속이 없네야 그냥 나가라,8
"""세뇌는 느그 지능낮은좌좀새끼들이 당한거고 ㅋㅋ""","2,3"
누구세요..????,8
"""베트남가서 호구짓 당하는 한국인들은 보상 못받는데?""",8
황인영이 옛날에 좀 나갔지~ 탑은 아니었어도~~ 축하드립니다~!!,8
왜 안나옴 아버지가 잘못한게 무슨 상관이라고 나와서 당당하게 노래 부르기를,8
"""여자들도 모이면 똑같은 대화 하면서 왜 남자들한테만 뭐라하냐 존나 웃기네 ㅋㅋ""",3
애초에 노잼프로 이어갈라고 거짓해명하는 꼬라지 ㅈㄴ역겹다,3
"""저 틀딱새기는 언제디지나""","3,4"
적당히해라 넌그래야순수섹쉬미가잇어야더좋은거여,8
"""정갱씸, 니캉내캉 같이 죽자!""",8
"""인구조절을 그렇게라도 해야하는 짱개들...""",0
"""사이비 집단임. 기독교는 절대 공산주의를 인정하지 않는다""",7
